,_id,trip_id,arrival_time,departure_time,stop_id,stop_sequence,pickup_type,drop_off_type,shape_dist_traveled,timepoint,arrival_minutes,departure_minutes,stop_lat,stop_lon,distance_m,walk_time_min,adjusted_walk_time,time_until_departure,can_make_it,status,escooter_time_min,can_make_with_scooter
20,21,4461667-2024-JUN-FINAL-Weekday-01,08:23:00,08:23:00,2114,21,0,0,4.155,1,503.0,503.0,38.33555868416714,-83.01218609406436,496853.3419572904,5962.240103487486,7154.688124184982,8.0,False,late,1987.4133678291616,False
21,22,4461667-2024-JUN-FINAL-Weekday-01,08:24:00,08:24:00,2126,22,0,0,4.384,0,504.0,504.0,36.91848158195612,-80.27466848049613,260659.73281316372,3127.916793757965,3753.5001525095577,9.0,False,late,1042.6389312526549,False
22,23,4461667-2024-JUN-FINAL-Weekday-01,08:24:00,08:24:00,2124,23,0,0,4.558,0,504.0,504.0,37.376433945605655,-82.22504162261468,423057.1195771337,5076.685434925605,6092.022521910725,9.0,False,late,1692.2284783085347,False
23,24,4461667-2024-JUN-FINAL-Weekday-01,08:24:00,08:24:00,2122,24,0,0,4.634,0,504.0,504.0,37.59908552988107,-77.79291574432908,32119.43143160641,385.4331771792769,462.5198126151323,9.0,False,late,128.47772572642563,False
24,25,4461667-2024-JUN-FINAL-Weekday-01,08:25:00,08:25:00,1647,25,0,0,4.753,0,505.0,505.0,37.86820995265111,-80.75815232442882,294509.37590203364,3534.112510824404,4240.935012989285,10.0,False,late,1178.0375036081346,False
25,26,4461667-2024-JUN-FINAL-Weekday-01,08:25:00,08:25:00,1636,26,0,0,4.908,0,505.0,505.0,38.85552788417904,-75.40731329269073,229776.73559047555,2757.3208270857067,3308.784992502848,10.0,False,late,919.1069423619022,False
26,27,4461667-2024-JUN-FINAL-Weekday-01,08:26:00,08:26:00,865,27,0,0,5.106,0,506.0,506.0,37.09902134647508,-78.25173734256468,87266.21263512004,1047.1945516214405,1256.6334619457286,11.0,False,late,349.06485054048017,False
27,28,4461667-2024-JUN-FINAL-Weekday-01,08:26:00,08:26:00,227,28,0,0,5.22,0,506.0,506.0,38.042703315240836,-76.70891520910793,84839.27246591184,1018.0712695909422,1221.6855235091305,11.0,False,late,339.35708986364733,False
28,29,4461667-2024-JUN-FINAL-Weekday-01,08:27:00,08:27:00,3695,29,0,0,5.462,0,507.0,507.0,38.27724370658613,-82.57354028169429,458039.63011536736,5496.475561384408,6595.77067366129,12.0,False,late,1832.1585204614694,False
29,30,4461667-2024-JUN-FINAL-Weekday-01,08:28:00,08:28:00,3665,30,0,0,5.72,0,508.0,508.0,36.639351238159996,-76.37287690068271,137610.46055309902,1651.3255266371884,1981.590631964626,13.0,False,late,550.4418422123961,False
